[32m[0811 16:55:30 @logger.py:92][0m Argv: D:\pythonProject\Code2Vec\Software Defect Prediction by DL\GANs for Tabular data\TGAN\lib\site-packages\ipykernel_launcher.py -f C:\Users\Rum3006\AppData\Roaming\jupyter\runtime\kernel-bb6f4f37-e4d4-439e-a5f1-df5e3c0be90d.json
[32m[0811 16:55:30 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                            shape         #elements
gen/LSTM/14/FC2/b               [2]                   2
gen/LSTM/14/FC3/W               [2, 100]            200
gen/LSTM/14/FC3/b               [100]               100
gen/LSTM/14/attw                [15, 1, 1]           15
gen/LSTM/15/FC/W                [100, 100]        10000
gen/LSTM/15/FC/b                [100]               100
gen/LSTM/15/FC2/W               [100, 3]            300
gen/LSTM/15/FC2/b               [3]                   3
gen/LSTM/15/FC3/W               [3, 100]            300
gen/LSTM/15/FC3/b               [100]               100
gen/LSTM/15/attw                [16, 1, 1]           16
gen/LSTM/16/FC/W                [100, 100]        10000
gen/LSTM/16/FC/b                [100]               100
gen/LSTM/16/FC2/W               [100, 6]            600
gen/LSTM/16/FC2/b               [6]                   6
gen/LSTM/16/FC3/W               [6, 100]            600
gen/LSTM/16/FC3/b               [100]               100
gen/LSTM/16/attw                [17, 1, 1]           17
gen/LSTM/17/FC/W                [100, 100]        10000
gen/LSTM/17/FC/b                [100]               100
gen/LSTM/17/FC2/W               [100, 8]            800
gen/LSTM/17/FC2/b               [8]                   8
gen/LSTM/17/FC3/W               [8, 100]            800
gen/LSTM/17/FC3/b               [100]               100
gen/LSTM/17/attw                [18, 1, 1]           18
gen/LSTM/18/FC/W                [100, 100]        10000
gen/LSTM/18/FC/b                [100]               100
gen/LSTM/18/FC2/W               [100, 1]            100
gen/LSTM/18/FC2/b               [1]                   1
gen/LSTM/18/attw                [19, 1, 1]           19
gen/LSTM/19/FC/W                [100, 100]        10000
gen/LSTM/19/FC/b                [100]               100
gen/LSTM/19/FC2/W               [100, 5]            500
gen/LSTM/19/FC2/b               [5]                   5
gen/LSTM/19/FC3/W               [5, 100]            500
gen/LSTM/19/FC3/b               [100]               100
gen/LSTM/19/attw                [20, 1, 1]           20
gen/LSTM/20/FC/W                [100, 100]        10000
gen/LSTM/20/FC/b                [100]               100
gen/LSTM/20/FC2/W               [100, 1]            100
gen/LSTM/20/FC2/b               [1]                   1
gen/LSTM/20/attw                [21, 1, 1]           21
gen/LSTM/21/FC/W                [100, 100]        10000
gen/LSTM/21/FC/b                [100]               100
gen/LSTM/21/FC2/W               [100, 5]            500
gen/LSTM/21/FC2/b               [5]                   5
gen/LSTM/21/FC3/W               [5, 100]            500
gen/LSTM/21/FC3/b               [100]               100
gen/LSTM/21/attw                [22, 1, 1]           22
gen/LSTM/22/FC/W                [100, 100]        10000
gen/LSTM/22/FC/b                [100]               100
gen/LSTM/22/FC2/W               [100, 1]            100
gen/LSTM/22/FC2/b               [1]                   1
gen/LSTM/22/attw                [23, 1, 1]           23
gen/LSTM/23/FC/W                [100, 100]        10000
gen/LSTM/23/FC/b                [100]               100
gen/LSTM/23/FC2/W               [100, 5]            500
gen/LSTM/23/FC2/b               [5]                   5
gen/LSTM/23/FC3/W               [5, 100]            500
gen/LSTM/23/FC3/b               [100]               100
gen/LSTM/23/attw                [24, 1, 1]           24
gen/LSTM/24/FC/W                [100, 100]        10000
gen/LSTM/24/FC/b                [100]               100
gen/LSTM/24/FC2/W               [100, 6]            600
gen/LSTM/24/FC2/b               [6]                   6
gen/LSTM/24/FC3/W               [6, 100]            600
gen/LSTM/24/FC3/b               [100]               100
gen/LSTM/24/attw                [25, 1, 1]           25
gen/LSTM/25/FC/W                [100, 100]        10000
gen/LSTM/25/FC/b                [100]               100
gen/LSTM/25/FC2/W               [100, 6]            600
gen/LSTM/25/FC2/b               [6]                   6
gen/LSTM/25/FC3/W               [6, 100]            600
gen/LSTM/25/FC3/b               [100]               100
gen/LSTM/25/attw                [26, 1, 1]           26
gen/LSTM/26/FC/W                [100, 100]        10000
gen/LSTM/26/FC/b                [100]               100
gen/LSTM/26/FC2/W               [100, 51]          5100
gen/LSTM/26/FC2/b               [51]                 51
gen/LSTM/26/FC3/W               [51, 100]          5100
gen/LSTM/26/FC3/b               [100]               100
gen/LSTM/26/attw                [27, 1, 1]           27
gen/LSTM/27/FC/W                [100, 100]        10000
gen/LSTM/27/FC/b                [100]               100
gen/LSTM/27/FC2/W               [100, 38]          3800
gen/LSTM/27/FC2/b               [38]                 38
gen/LSTM/27/FC3/W               [38, 100]          3800
gen/LSTM/27/FC3/b               [100]               100
gen/LSTM/27/attw                [28, 1, 1]           28
gen/LSTM/28/FC/W                [100, 100]        10000
gen/LSTM/28/FC/b                [100]               100
gen/LSTM/28/FC2/W               [100, 8]            800
gen/LSTM/28/FC2/b               [8]                   8
gen/LSTM/28/FC3/W               [8, 100]            800
gen/LSTM/28/FC3/b               [100]               100
gen/LSTM/28/attw                [29, 1, 1]           29
gen/LSTM/29/FC/W                [100, 100]        10000
gen/LSTM/29/FC/b                [100]               100
gen/LSTM/29/FC2/W               [100, 10]          1000
gen/LSTM/29/FC2/b               [10]                 10
gen/LSTM/29/FC3/W               [10, 100]          1000
gen/LSTM/29/FC3/b               [100]               100
gen/LSTM/29/attw                [30, 1, 1]           30
gen/LSTM/30/FC/W                [100, 100]        10000
gen/LSTM/30/FC/b                [100]               100
gen/LSTM/30/FC2/W               [100, 9]            900
gen/LSTM/30/FC2/b               [9]                   9
gen/LSTM/30/FC3/W               [9, 100]            900
gen/LSTM/30/FC3/b               [100]               100
gen/LSTM/30/attw                [31, 1, 1]           31
gen/LSTM/31/FC/W                [100, 100]        10000
gen/LSTM/31/FC/b                [100]               100
gen/LSTM/31/FC2/W               [100, 10]          1000
gen/LSTM/31/FC2/b               [10]                 10
gen/LSTM/31/FC3/W               [10, 100]          1000
gen/LSTM/31/FC3/b               [100]               100
gen/LSTM/31/attw                [32, 1, 1]           32
gen/LSTM/32/FC/W                [100, 100]        10000
gen/LSTM/32/FC/b                [100]               100
gen/LSTM/32/FC2/W               [100, 3]            300
gen/LSTM/32/FC2/b               [3]                   3
gen/LSTM/32/FC3/W               [3, 100]            300
gen/LSTM/32/FC3/b               [100]               100
gen/LSTM/32/attw                [33, 1, 1]           33
gen/LSTM/33/FC/W                [100, 100]        10000
gen/LSTM/33/FC/b                [100]               100
gen/LSTM/33/FC2/W               [100, 4]            400
gen/LSTM/33/FC2/b               [4]                   4
gen/LSTM/33/FC3/W               [4, 100]            400
gen/LSTM/33/FC3/b               [100]               100
gen/LSTM/33/attw                [34, 1, 1]           34
gen/LSTM/34/FC/W                [100, 100]        10000
gen/LSTM/34/FC/b                [100]               100
gen/LSTM/34/FC2/W               [100, 1]            100
gen/LSTM/34/FC2/b               [1]                   1
gen/LSTM/34/attw                [35, 1, 1]           35
gen/LSTM/35/FC/W                [100, 100]        10000
gen/LSTM/35/FC/b                [100]               100
gen/LSTM/35/FC2/W               [100, 5]            500
gen/LSTM/35/FC2/b               [5]                   5
gen/LSTM/35/FC3/W               [5, 100]            500
gen/LSTM/35/FC3/b               [100]               100
gen/LSTM/35/attw                [36, 1, 1]           36
gen/LSTM/36/FC/W                [100, 100]        10000
gen/LSTM/36/FC/b                [100]               100
gen/LSTM/36/FC2/W               [100, 5]            500
gen/LSTM/36/FC2/b               [5]                   5
gen/LSTM/36/FC3/W               [5, 100]            500
gen/LSTM/36/FC3/b               [100]               100
gen/LSTM/36/attw                [37, 1, 1]           37
gen/LSTM/37/FC/W                [100, 100]        10000
gen/LSTM/37/FC/b                [100]               100
gen/LSTM/37/FC2/W               [100, 43]          4300
gen/LSTM/37/FC2/b               [43]                 43
gen/LSTM/37/FC3/W               [43, 100]          4300
gen/LSTM/37/FC3/b               [100]               100
gen/LSTM/37/attw                [38, 1, 1]           38
gen/LSTM/38/FC/W                [100, 100]        10000
gen/LSTM/38/FC/b                [100]               100
gen/LSTM/38/FC2/W               [100, 43]          4300
gen/LSTM/38/FC2/b               [43]                 43
gen/LSTM/38/FC3/W               [43, 100]          4300
gen/LSTM/38/FC3/b               [100]               100
gen/LSTM/38/attw                [39, 1, 1]           39
gen/LSTM/39/FC/W                [100, 100]        10000
gen/LSTM/39/FC/b                [100]               100
gen/LSTM/39/FC2/W               [100, 43]          4300
gen/LSTM/39/FC2/b               [43]                 43
gen/LSTM/39/FC3/W               [43, 100]          4300
gen/LSTM/39/FC3/b               [100]               100
gen/LSTM/39/attw                [40, 1, 1]           40
gen/LSTM/40/FC/W                [100, 100]        10000
gen/LSTM/40/FC/b                [100]               100
gen/LSTM/40/FC2/W               [100, 5]            500
gen/LSTM/40/FC2/b               [5]                   5
gen/LSTM/40/FC3/W               [5, 100]            500
gen/LSTM/40/FC3/b               [100]               100
gen/LSTM/40/attw                [41, 1, 1]           41
gen/LSTM/41/FC/W                [100, 100]        10000
gen/LSTM/41/FC/b                [100]               100
gen/LSTM/41/FC2/W               [100, 3]            300
gen/LSTM/41/FC2/b               [3]                   3
gen/LSTM/41/FC3/W               [3, 100]            300
gen/LSTM/41/FC3/b               [100]               100
gen/LSTM/41/attw                [42, 1, 1]           42
gen/LSTM/42/FC/W                [100, 100]        10000
gen/LSTM/42/FC/b                [100]               100
gen/LSTM/42/FC2/W               [100, 3]            300
gen/LSTM/42/FC2/b               [3]                   3
gen/LSTM/42/FC3/W               [3, 100]            300
gen/LSTM/42/FC3/b               [100]               100
gen/LSTM/42/attw                [43, 1, 1]           43
gen/LSTM/43/FC/W                [100, 100]        10000
gen/LSTM/43/FC/b                [100]               100
gen/LSTM/43/FC2/W               [100, 3]            300
gen/LSTM/43/FC2/b               [3]                   3
gen/LSTM/43/FC3/W               [3, 100]            300
gen/LSTM/43/FC3/b               [100]               100
gen/LSTM/43/attw                [44, 1, 1]           44
gen/LSTM/44/FC/W                [100, 100]        10000
gen/LSTM/44/FC/b                [100]               100
gen/LSTM/44/FC2/W               [100, 1]            100
gen/LSTM/44/FC2/b               [1]                   1
gen/LSTM/44/attw                [45, 1, 1]           45
gen/LSTM/45/FC/W                [100, 100]        10000
gen/LSTM/45/FC/b                [100]               100
gen/LSTM/45/FC2/W               [100, 5]            500
gen/LSTM/45/FC2/b               [5]                   5
gen/LSTM/45/FC3/W               [5, 100]            500
gen/LSTM/45/FC3/b               [100]               100
gen/LSTM/45/attw                [46, 1, 1]           46
gen/LSTM/46/FC/W                [100, 100]        10000
gen/LSTM/46/FC/b                [100]               100
gen/LSTM/46/FC2/W               [100, 2]            200
gen/LSTM/46/FC2/b               [2]                   2
gen/LSTM/46/FC3/W               [2, 100]            200
gen/LSTM/46/FC3/b               [100]               100
gen/LSTM/46/attw                [47, 1, 1]           47
gen/LSTM/47/FC/W                [100, 100]        10000
gen/LSTM/47/FC/b                [100]               100
gen/LSTM/47/FC2/W               [100, 2]            200
gen/LSTM/47/FC2/b               [2]                   2
gen/LSTM/47/FC3/W               [2, 100]            200
gen/LSTM/47/FC3/b               [100]               100
gen/LSTM/47/attw                [48, 1, 1]           48
discrim/dis_fc0/fc/W            [547, 100]        54700
discrim/dis_fc0/fc/b            [100]               100
discrim/dis_fc0/fc_diversity/W  [100, 100]        10000
discrim/dis_fc0/fc_diversity/b  [100]               100
discrim/dis_fc0/bn/beta         [110]               110
discrim/dis_fc_top/W            [110, 1]            110
discrim/dis_fc_top/b            [1]                   1[36m
Number of trainable variables: 332
Number of parameters (elements): 864944
Storage space needed for all trainable variables: 3.30MB[0m
[32m[0811 16:55:30 @base.py:207][0m Setup callbacks graph ...
[32m[0811 16:55:32 @summary.py:46][0m [MovingAverageSummary] 6 operations in collection 'MOVING_SUMMARY_OPS' will be run with session hooks.
[32m[0811 16:55:32 @summary.py:94][0m Summarizing collection 'summaries' of size 7.
[32m[0811 16:55:32 @graph.py:99][0m Applying collection UPDATE_OPS of 4 ops.
[32m[0811 16:55:32 @base.py:228][0m Creating the session ...
[32m[0811 16:55:46 @base.py:234][0m Initializing the session ...
[32m[0811 16:55:46 @base.py:241][0m Graph Finalized.
[32m[0811 16:55:46 @concurrency.py:36][0m Starting EnqueueThread: enqueue dataflow to TF queue "QueueInput/input_queue" ...
[32m[0811 16:55:52 @base.py:273][0m Start Epoch 1 ...
